id	lg_id	name	province_id	district_id	centroid	population
LG-11001	LG-11001	Colombo MC	LK-1	LK-11	[6.919708280391338, 79.86794941128838]	560971
LG-11002	LG-11002	Kolonnawa UC	LK-1	LK-11	[6.938469890108481, 79.88810129461484]	60044
LG-11003	LG-11003	Kotikawatta PS	LK-1	LK-11	[6.93348947933793, 79.92239962025117]	131643
LG-11004	LG-11004	Kaduwela MC	LK-1	LK-11	[6.903622964066936, 79.9782892460139]	252041
LG-11005	LG-11005	Homagama PS	LK-1	LK-11	[6.831278391937623, 80.02239513846453]	252469
LG-11006	LG-11006	Seethawaka PS	LK-1	LK-11	[6.884851986609555, 80.13689128977626]	134202
LG-11007	LG-11007	Seethawakapura UC	LK-1	LK-11	[6.95371659743016, 80.20038514185721]	30308
LG-11008	LG-11008	Maharagama UC	LK-1	LK-11	[6.856942341197099, 79.94263163522075]	196423
LG-11009	LG-11009	Sri Jayawardenepura Kotte MC	LK-1	LK-11	[6.891055973158331, 79.89875758827729]	107883
LG-11010	LG-11010	Dehiwala Mt.Lavinia MC	LK-1	LK-11	[6.839296423565323, 79.87743652792133]	184468
LG-11011	LG-11011	Moratuwa MC	LK-1	LK-11	[6.782673354860794, 79.89109551135638]	168280
LG-11012	LG-11012	Boralesgamuwa UC	LK-1	LK-11	[6.839184068089402, 79.90269292506291]	60110
LG-11013	LG-11013	Kesbewa UC	LK-1	LK-11	[6.796439778380209, 79.93407998566606]	185122
LG-12001	LG-12001	Negombo MC	LK-1	LK-12	[7.214036299143151, 79.84563040435658]	142136
LG-12002	LG-12002	Katana PS	LK-1	LK-12	[7.206472676920834, 79.89311748587807]	171831
LG-12003	LG-12003	Katunayaka-Seeduwa UC	LK-1	LK-12	[7.15548710740948, 79.87840254199527]	63460
LG-12004	LG-12004	Divulapitiya PS	LK-1	LK-12	[7.253979241767692, 80.00733901490516]	144506
LG-12005	LG-12005	Mirigama PS	LK-1	LK-12	[7.225208227749046, 80.12379054376365]	164580
LG-12006	LG-12006	Minuwangoda PS	LK-1	LK-12	[7.154431463158527, 79.97944578257133]	170814
LG-12007	LG-12007	Minuwangoda UC	LK-1	LK-12	[7.170673446704783, 79.95148704626784]	7517
LG-12008	LG-12008	Wattala PS	LK-1	LK-12	[7.038926766339726, 79.87981551653101]	147494
LG-12009	LG-12009	Wattala-Mabola UC	LK-1	LK-12	[6.989437260094514, 79.89398786834282]	28031
