id	moh_id	name	province_id	district_id	ed_id	centroid	population
MOH-23001	MOH-23001	MATHURATA	LK-2	LK-23	EC-06	[7.062688, 80.787047]	29176
MOH-23002	MOH-23002	WALAPANE	LK-2	LK-23	EC-06	[7.12945, 80.890043]	44706
MOH-23003	MOH-23003	HANGURANKETHA	LK-2	LK-23	EC-06	[7.155935, 80.772219]	59352
MOH-23004	MOH-23004	KOTHMALE	LK-2	LK-23	EC-06	[7.039435, 80.685266]	62586
MOH-23005	MOH-23005	AMBAGAMUWA	LK-2	LK-23	EC-06	[6.941298, 80.506962]	81108
MOH-23006	MOH-23006	KOTAGALA	LK-2	LK-23	EC-06	[6.942634, 80.629715]	53183
MOH-23007	MOH-23007	NAWATHISPANE	LK-2	LK-23	EC-06	[7.03863, 80.606425]	38594
MOH-23008	MOH-23008	NUWARA ELIYA	LK-2	LK-23	EC-06	[6.911875, 80.781794]	61691
MOH-23009	MOH-23009	NUWARA ELIYA MC	LK-2	LK-23	EC-06	[6.973857, 80.778635]	25256
MOH-23010	MOH-23010	RAGALA	LK-2	LK-23	EC-06	[7.03429, 80.881543]	59413
MOH-23011	MOH-23011	MASKELIYA	LK-2	LK-23	EC-06	[6.823587, 80.563592]	70152
MOH-23012	MOH-23012	BOGAWANTHALAWA	LK-2	LK-23	EC-06	[6.806937, 80.673462]	54463
MOH-23013	MOH-23013	LINDULA	LK-2	LK-23	EC-06	[6.872169, 80.710452]	71964
MOH-32001	MOH-32001	MATARA MC	LK-3	LK-32	EC-08	[5.953694, 80.537202]	77156
MOH-32002	MOH-32002	MATARA PS	LK-3	LK-32	EC-08	[5.969487, 80.57956]	38649
MOH-32003	MOH-32003	WELIGAMA	LK-3	LK-32	EC-08	[5.967343, 80.444048]	72843
MOH-32004	MOH-32004	PASGODA	LK-3	LK-32	EC-08	[6.275885, 80.608357]	59160
MOH-32005	MOH-32005	THIHAGODA	LK-3	LK-32	EC-08	[6.009613, 80.560316]	33535
MOH-32006	MOH-32006	KIRINDA PUHULWELLA	LK-3	LK-32	EC-08	[6.04612, 80.637126]	20291
MOH-32007	MOH-32007	MALIMBADA	LK-3	LK-32	EC-08	[6.019429, 80.498261]	34856
MOH-32008	MOH-32008	PITABEDDARA	LK-3	LK-32	EC-08	[6.239243, 80.472722]	51186
MOH-32009	MOH-32009	ATHURALIYA	LK-3	LK-32	EC-08	[6.117276, 80.508634]	32304
MOH-32010	MOH-32010	KOTAPOLA	LK-3	LK-32	EC-08	[6.322861, 80.539399]	63255
MOH-32011	MOH-32011	MULATIYANA	LK-3	LK-32	EC-08	[6.146915, 80.586508]	50261
MOH-32012	MOH-32012	HAKMANA	LK-3	LK-32	EC-08	[6.094866, 80.65004]	31648
MOH-32013	MOH-32013	KAMBURUPITIYA	LK-3	LK-32	EC-08	[6.066378, 80.561383]	40969
MOH-32014	MOH-32014	WELIPITIYA	LK-3	LK-32	EC-08	[6.016564, 80.438522]	52098
MOH-32015	MOH-32015	AKURESSA	LK-3	LK-32	EC-08	[6.136288, 80.439603]	51108
MOH-32016	MOH-32016	DEVINUWARA	LK-3	LK-32	EC-08	[5.975777, 80.614817]	48253
MOH-32017	MOH-32017	DICKWELLA	LK-3	LK-32	EC-08	[5.985144, 80.673631]	54672
MOH-22001	MOH-22001	DAMBULLA	LK-2	LK-22	EC-05	[7.877956, 80.722678]	55098
MOH-22002	MOH-22002	YATAWATTA	LK-2	LK-22	EC-05	[7.552371, 80.588495]	23534
MOH-22003	MOH-22003	AMBANGANGA KORALE	LK-2	LK-22	EC-05	[7.559254, 80.678456]	12220
